Weight,SprintSpeed,pozicija
157lbs,91,N
190lbs,83,V
165lbs,80,B
176lbs,65,V
165lbs,64,V
172lbs,58,B
161lbs,59,V
183lbs,65,B
176lbs,55,B
174lbs,63,V
165lbs,64,V
176lbs,66,B
154lbs,74,N
154lbs,68,V
152lbs,74,B
170lbs,58,V
165lbs,70,B
152lbs,68,V
157lbs,55,V
172lbs,64,V
163lbs,80,V
165lbs,62,B
172lbs,65,B
185lbs,68,B
146lbs,72,V
179lbs,74,B
148lbs,85,V
172lbs,72,B
192lbs,75,N
187lbs,82,N
130lbs,92,V
159lbs,70,B
168lbs,61,B
150lbs,51,B
185lbs,49,B
159lbs,53,V
154lbs,52,V
165lbs,64,V
165lbs,83,B
165lbs,68,B
152lbs,71,V
172lbs,69,V
161lbs,70,N
143lbs,81,N
165lbs,65,B
159lbs,59,B
154lbs,74,N
203lbs,55,N
159lbs,69,B
185lbs,61,B
132lbs,81,V
172lbs,55,V
132lbs,85,V
148lbs,74,V
176lbs,64,B
163lbs,61,V
148lbs,58,B
146lbs,70,V
141lbs,72,V
170lbs,57,B
150lbs,74,V
190lbs,39,B
161lbs,61,B
192lbs,63,B
172lbs,57,V
176lbs,67,B
150lbs,75,N
163lbs,69,V
154lbs,69,B
179lbs,75,N
157lbs,74,N
165lbs,64,N
143lbs,80,N
170lbs,55,B
143lbs,75,V
176lbs,61,B
150lbs,80,V
165lbs,59,B
170lbs,55,V
163lbs,66,V
187lbs,72,B
183lbs,44,B
168lbs,54,B
152lbs,82,B
157lbs,69,V
141lbs,73,B
163lbs,79,V
187lbs,65,B
172lbs,60,V
154lbs,64,B
152lbs,55,V
170lbs,71,V
181lbs,74,V
157lbs,68,N
152lbs,68,V
176lbs,69,V
154lbs,72,B
165lbs,46,B
152lbs,77,B
172lbs,72,V
192lbs,61,V
192lbs,51,N
165lbs,75,V
152lbs,58,V
181lbs,58,N
176lbs,50,B
157lbs,35,V
172lbs,62,N
137lbs,79,B
143lbs,67,N
159lbs,80,N
137lbs,64,V
176lbs,58,B
161lbs,75,B
168lbs,79,V
185lbs,60,N
183lbs,50,B
157lbs,68,V
183lbs,65,B
165lbs,77,N
137lbs,74,V
150lbs,72,V
176lbs,78,N
154lbs,73,V
176lbs,79,V
174lbs,63,V
174lbs,86,N
141lbs,68,V
150lbs,71,B
159lbs,69,V
161lbs,87,V
172lbs,50,B
176lbs,61,N
179lbs,65,B
161lbs,75,V
146lbs,68,V
174lbs,67,B
165lbs,58,B
161lbs,55,V
174lbs,76,V
163lbs,74,V
157lbs,55,V
143lbs,72,V
152lbs,74,V
196lbs,54,B
154lbs,74,V
172lbs,66,B
139lbs,77,V
143lbs,78,B
165lbs,48,B
161lbs,76,V
159lbs,67,N
134lbs,77,B
168lbs,53,B
168lbs,58,B
172lbs,47,B
179lbs,61,N
176lbs,50,B
141lbs,67,V
176lbs,70,V
172lbs,79,V
174lbs,73,V
159lbs,72,V
157lbs,72,V
152lbs,58,V
165lbs,70,B
181lbs,65,N
172lbs,62,B
176lbs,62,B
170lbs,74,B
161lbs,75,N
161lbs,83,V
161lbs,69,V
150lbs,74,B
176lbs,63,B
154lbs,73,V
172lbs,43,V
170lbs,61,B
148lbs,70,V
170lbs,58,B
174lbs,67,V
190lbs,54,B
174lbs,69,B
159lbs,63,B
172lbs,81,B
181lbs,51,B
174lbs,52,B
154lbs,66,B
152lbs,75,N
168lbs,69,B
165lbs,52,N
163lbs,80,V
165lbs,65,B
159lbs,68,B
141lbs,65,V
154lbs,69,V
139lbs,68,V
170lbs,54,N
174lbs,80,B
152lbs,73,B
157lbs,74,B
161lbs,77,N
181lbs,75,N
141lbs,86,V
139lbs,63,N
146lbs,69,N
154lbs,76,N
150lbs,69,V
163lbs,64,B
159lbs,54,V
176lbs,64,B
154lbs,83,B
159lbs,64,V
154lbs,50,B
139lbs,70,V
159lbs,64,N
196lbs,67,V
150lbs,64,B
170lbs,75,N
172lbs,62,B
187lbs,53,B
174lbs,52,B
154lbs,76,B
152lbs,67,N
179lbs,61,V
168lbs,78,V
165lbs,91,N
132lbs,65,B
157lbs,38,V
141lbs,72,N
161lbs,65,V
161lbs,75,N
159lbs,65,B
163lbs,66,V
154lbs,66,B
174lbs,63,N
157lbs,75,B
165lbs,65,V
157lbs,64,V
154lbs,63,N
176lbs,44,V
190lbs,59,V
168lbs,45,B
141lbs,68,B
154lbs,61,V
139lbs,82,B
150lbs,60,V
176lbs,61,B
165lbs,75,B
159lbs,57,V
174lbs,62,B
196lbs,73,B
146lbs,75,N
174lbs,56,B
154lbs,66,B
172lbs,87,V
179lbs,57,B
165lbs,64,V
157lbs,80,N
165lbs,81,N
161lbs,73,N
152lbs,82,V
168lbs,67,B
150lbs,52,V
163lbs,63,V
146lbs,83,V
181lbs,60,B
157lbs,70,B
146lbs,69,B
181lbs,78,B
152lbs,69,V
137lbs,75,V
157lbs,80,N
146lbs,62,V
139lbs,70,V
161lbs,77,B
181lbs,43,B
183lbs,46,B
165lbs,69,N
139lbs,70,V
154lbs,75,V
161lbs,36,V
183lbs,54,N
159lbs,70,V
134lbs,82,V
150lbs,63,V
161lbs,79,V
161lbs,77,B
172lbs,53,B
170lbs,80,V
168lbs,83,V
170lbs,63,B
159lbs,70,B
157lbs,72,B
183lbs,41,B
154lbs,53,B
203lbs,43,V
143lbs,68,V
154lbs,74,V
183lbs,64,V
152lbs,66,V
163lbs,60,V
170lbs,77,B
179lbs,54,B
134lbs,60,V
185lbs,55,B
176lbs,64,V
143lbs,56,B
132lbs,63,V
174lbs,75,N
179lbs,66,B
165lbs,66,N
154lbs,78,V
179lbs,64,V
161lbs,65,B
148lbs,67,V
146lbs,71,V
176lbs,63,B
163lbs,79,B
194lbs,34,B
163lbs,84,N
154lbs,63,B
172lbs,53,N
159lbs,72,V
170lbs,77,N
146lbs,69,V
154lbs,72,N
163lbs,56,V
165lbs,61,N
176lbs,35,B
161lbs,72,B
163lbs,63,V
141lbs,59,B
143lbs,64,V
159lbs,62,B
163lbs,79,B
152lbs,58,V
174lbs,62,V
163lbs,53,B
165lbs,78,B
152lbs,89,B
148lbs,73,N
185lbs,88,N
157lbs,71,N
146lbs,81,V
148lbs,61,B
150lbs,67,V
159lbs,66,V
165lbs,60,B
165lbs,61,V
176lbs,67,V
176lbs,59,B
152lbs,65,B
163lbs,69,V
139lbs,83,N
146lbs,59,V
154lbs,64,V
159lbs,31,B
181lbs,71,V
181lbs,58,B
165lbs,41,B
165lbs,62,V
170lbs,46,B
157lbs,88,V
168lbs,54,B
198lbs,67,B
176lbs,34,B
172lbs,78,B
172lbs,65,B
157lbs,83,V
143lbs,78,V
154lbs,38,V
165lbs,67,B
152lbs,77,V
168lbs,71,V
165lbs,47,B
121lbs,73,V
172lbs,64,V
172lbs,70,B
154lbs,74,N
141lbs,89,N
143lbs,75,V
165lbs,63,N
150lbs,75,V
198lbs,84,B
161lbs,81,N
165lbs,79,B
143lbs,72,V
163lbs,88,N
150lbs,79,N
163lbs,64,V
165lbs,74,B
154lbs,68,V
168lbs,71,B
172lbs,64,V
152lbs,56,V
154lbs,82,V
176lbs,66,B
168lbs,78,B
159lbs,63,B
174lbs,73,V
150lbs,76,V
159lbs,65,V
170lbs,68,V
154lbs,61,N
141lbs,70,V
165lbs,51,B
165lbs,72,V
209lbs,59,B
198lbs,56,B
139lbs,89,V
165lbs,57,B
170lbs,52,V
159lbs,76,B
157lbs,62,V
185lbs,82,B
154lbs,65,V
134lbs,73,V
174lbs,71,N
134lbs,78,B
161lbs,74,B
172lbs,55,B
150lbs,43,V
176lbs,65,N
174lbs,64,V
168lbs,63,V
172lbs,75,B
143lbs,82,V
165lbs,72,N
159lbs,76,V
179lbs,60,V
192lbs,53,V
165lbs,48,V
163lbs,67,B
141lbs,76,N
170lbs,68,V
148lbs,68,V
165lbs,74,V
148lbs,71,B
185lbs,70,B
172lbs,77,N
181lbs,87,N
192lbs,66,B
130lbs,71,B
157lbs,76,V
150lbs,66,V
150lbs,70,N
179lbs,84,N
154lbs,75,B
146lbs,69,V
161lbs,49,V
159lbs,58,V
143lbs,77,V
161lbs,81,V
176lbs,69,V
139lbs,58,V
150lbs,78,V
137lbs,71,N
163lbs,69,N
185lbs,32,B
172lbs,61,B
183lbs,49,N
165lbs,75,N
176lbs,60,B
163lbs,56,B
172lbs,53,B
176lbs,53,N
161lbs,70,B
159lbs,74,B
165lbs,60,B
150lbs,77,V
163lbs,68,N
205lbs,26,B
192lbs,46,B
176lbs,56,B
181lbs,54,N
163lbs,63,V
159lbs,85,B
176lbs,44,B
161lbs,78,B
165lbs,71,V
157lbs,77,V
170lbs,61,V
170lbs,65,V
172lbs,65,B
165lbs,66,B
163lbs,63,V
154lbs,66,B
187lbs,62,B
157lbs,67,B
168lbs,62,N
172lbs,54,B
170lbs,63,V
157lbs,63,B
141lbs,72,V
174lbs,82,N
176lbs,49,V
154lbs,86,B
168lbs,73,V
152lbs,83,B
157lbs,66,V
159lbs,68,V
176lbs,68,B
168lbs,61,V
168lbs,71,V
165lbs,73,B
165lbs,67,V
154lbs,66,V
165lbs,73,V
163lbs,58,B
172lbs,64,B
159lbs,68,N
181lbs,34,N
170lbs,77,B
181lbs,52,V
132lbs,84,V
163lbs,68,V
176lbs,71,V
194lbs,59,B
148lbs,76,B
159lbs,59,N
154lbs,53,B
168lbs,65,B
148lbs,54,V
152lbs,76,V
187lbs,51,B
165lbs,74,N
148lbs,94,V
132lbs,81,V
163lbs,66,V
174lbs,71,B
172lbs,68,V
159lbs,53,V
176lbs,77,N
143lbs,59,N
159lbs,46,N
176lbs,68,N
161lbs,69,B
165lbs,63,V
154lbs,65,V
172lbs,73,N
159lbs,59,V
165lbs,70,B
176lbs,66,N
141lbs,64,B
159lbs,78,V
152lbs,67,V
152lbs,79,B
190lbs,66,V
150lbs,66,V
185lbs,46,V
159lbs,67,B
176lbs,85,V
161lbs,73,B
192lbs,52,B
176lbs,58,V
154lbs,69,B
181lbs,85,V
152lbs,63,V
157lbs,66,V
172lbs,58,V
159lbs,75,N
152lbs,67,V
152lbs,85,V
143lbs,77,V
152lbs,32,V
154lbs,62,V
146lbs,61,B
163lbs,61,V
152lbs,72,V
141lbs,73,B
150lbs,63,B
154lbs,52,B
154lbs,88,N
154lbs,66,V
172lbs,70,V
152lbs,69,V
170lbs,55,V
181lbs,69,B
154lbs,69,V
139lbs,68,V
165lbs,68,B
168lbs,64,B
159lbs,71,V
185lbs,69,N
192lbs,49,B
183lbs,77,N
146lbs,73,V
187lbs,67,B
172lbs,55,V
187lbs,63,V
141lbs,72,V
146lbs,75,V
143lbs,65,V
152lbs,66,B
143lbs,71,V
154lbs,49,B
163lbs,91,B
141lbs,72,V
154lbs,73,B
168lbs,55,B
165lbs,76,B
152lbs,61,B
159lbs,67,B
170lbs,64,B
176lbs,63,N
150lbs,68,V
172lbs,68,B
168lbs,77,N
163lbs,77,N
137lbs,67,V
163lbs,78,N
139lbs,73,V
157lbs,52,V
154lbs,66,B
148lbs,88,V
165lbs,64,V
181lbs,53,N
148lbs,56,V
179lbs,65,B
157lbs,66,V
172lbs,60,B
139lbs,75,N
174lbs,72,V
152lbs,78,B
161lbs,74,V
159lbs,77,V
154lbs,67,V
165lbs,67,V
154lbs,74,V
168lbs,83,V
187lbs,36,B
168lbs,58,B
134lbs,70,V
163lbs,68,N
172lbs,67,V
157lbs,65,V
154lbs,74,B
123lbs,80,V
170lbs,75,N
190lbs,61,V
165lbs,71,N
165lbs,59,V
163lbs,67,V
150lbs,86,V
168lbs,70,B
163lbs,74,B
134lbs,62,V
168lbs,65,N
154lbs,56,B
176lbs,66,B
161lbs,68,B
154lbs,68,B
150lbs,80,B
152lbs,69,V
152lbs,72,B
154lbs,54,B
170lbs,55,B
190lbs,30,B
170lbs,68,N
152lbs,76,N
165lbs,75,V
154lbs,69,B
146lbs,73,V
176lbs,70,B
165lbs,68,B
172lbs,75,B
170lbs,70,N
148lbs,53,B
170lbs,69,N
183lbs,54,B
176lbs,53,N
190lbs,56,B
154lbs,81,N
170lbs,45,N
170lbs,71,N
159lbs,84,B
172lbs,55,B
174lbs,61,V
148lbs,48,V
174lbs,68,B
172lbs,56,B
154lbs,81,V
172lbs,56,V
154lbs,75,B
165lbs,72,B
165lbs,61,B
163lbs,64,B
148lbs,68,V
148lbs,67,V
194lbs,66,N
161lbs,73,V
209lbs,78,B
170lbs,76,B
165lbs,64,V
185lbs,71,N
176lbs,69,B
146lbs,74,N
159lbs,57,N
172lbs,73,N
165lbs,54,N
139lbs,76,V
183lbs,44,B
174lbs,71,B
172lbs,67,B
172lbs,67,B
154lbs,63,V
176lbs,51,V
174lbs,63,B
152lbs,66,V
176lbs,61,B
201lbs,70,N
179lbs,76,B
154lbs,61,B
161lbs,63,V
176lbs,61,V
159lbs,76,B
141lbs,75,N
150lbs,80,B
176lbs,85,V
172lbs,74,B
168lbs,79,N
165lbs,59,V
172lbs,67,B
163lbs,65,V
159lbs,84,N
161lbs,76,V
154lbs,75,B
139lbs,79,B
170lbs,93,N
139lbs,68,V
141lbs,78,N
154lbs,85,B
132lbs,67,V
179lbs,56,B
146lbs,72,V
154lbs,66,V
141lbs,71,N
176lbs,71,V
154lbs,70,N
181lbs,50,B
179lbs,63,B
216lbs,49,B
165lbs,71,N
192lbs,34,B
163lbs,72,V
132lbs,59,B
150lbs,63,V
154lbs,61,N
139lbs,79,V
172lbs,70,B
176lbs,87,B
154lbs,62,B
143lbs,68,V
128lbs,65,V
152lbs,72,N
154lbs,74,V
170lbs,56,B
172lbs,67,N
170lbs,64,B
146lbs,78,V
161lbs,48,N
170lbs,55,B
176lbs,52,B
159lbs,68,B
150lbs,68,B
176lbs,65,N
187lbs,75,V
205lbs,47,B
154lbs,76,N
174lbs,40,B
172lbs,73,B
132lbs,68,N
159lbs,51,B
187lbs,50,B
168lbs,68,B
179lbs,42,B
157lbs,74,B
157lbs,74,V
159lbs,73,B
176lbs,64,N
157lbs,69,V
170lbs,81,B
159lbs,79,B
159lbs,83,N
143lbs,84,N
174lbs,67,B
150lbs,55,V
163lbs,56,B
157lbs,63,V
174lbs,63,B
176lbs,56,V
170lbs,67,V
143lbs,71,B
139lbs,66,V
154lbs,67,B
154lbs,75,V
161lbs,62,V
157lbs,62,V
165lbs,61,V
176lbs,55,B
154lbs,68,B
150lbs,71,V
163lbs,60,V
148lbs,84,V
161lbs,59,B
179lbs,67,B
154lbs,52,B
150lbs,69,V
165lbs,54,B
185lbs,69,B
179lbs,44,B
172lbs,72,N
163lbs,69,N
154lbs,68,N
154lbs,65,V
165lbs,69,N
176lbs,57,N
176lbs,51,B
154lbs,71,V
157lbs,63,V
172lbs,61,V
174lbs,62,B
176lbs,74,N
150lbs,56,V
176lbs,77,B
152lbs,39,V
176lbs,64,N
139lbs,86,B
128lbs,77,N
150lbs,81,V
165lbs,69,V
143lbs,69,V
168lbs,72,N
152lbs,70,V
157lbs,64,B
143lbs,79,V
157lbs,66,N
157lbs,75,V
185lbs,64,B
154lbs,63,B
165lbs,69,V
185lbs,67,B
132lbs,64,V
183lbs,63,V
154lbs,69,V
159lbs,73,N
152lbs,75,B
194lbs,54,B
183lbs,54,B
165lbs,62,B
143lbs,67,V
137lbs,76,V
179lbs,49,B
150lbs,65,B
179lbs,69,N
159lbs,67,V
176lbs,73,B
141lbs,64,V
196lbs,65,N
223lbs,54,N
172lbs,79,N
183lbs,76,N
161lbs,54,V
128lbs,86,V
174lbs,61,B
163lbs,62,V
148lbs,58,V
159lbs,65,B
165lbs,78,V
154lbs,70,V
154lbs,67,B
143lbs,76,V
157lbs,76,V
163lbs,61,N
141lbs,67,B
143lbs,69,V
148lbs,68,V
159lbs,81,N
146lbs,73,N
146lbs,68,V
159lbs,83,V
168lbs,77,B
137lbs,73,V
150lbs,74,B
174lbs,61,V
152lbs,67,V
143lbs,58,B
159lbs,71,V
172lbs,65,B
194lbs,36,B
159lbs,74,N
181lbs,76,N
172lbs,84,N
141lbs,85,V
163lbs,52,V
172lbs,67,B
170lbs,67,N
146lbs,61,V
161lbs,72,N
161lbs,75,B
174lbs,67,B
198lbs,40,B
165lbs,68,N
165lbs,67,B
150lbs,66,V
168lbs,63,V
159lbs,66,V
174lbs,66,B
146lbs,75,B
154lbs,71,N
159lbs,67,B
154lbs,67,N
148lbs,77,V
154lbs,78,N
159lbs,78,V
168lbs,78,N
174lbs,66,B
168lbs,54,B
165lbs,60,V
154lbs,63,B
150lbs,72,N
172lbs,68,N
146lbs,78,B
159lbs,78,V
152lbs,64,B
163lbs,68,B
161lbs,80,N
146lbs,62,N
157lbs,77,N
159lbs,57,B
150lbs,71,V
157lbs,61,V
148lbs,84,V
141lbs,56,V
123lbs,79,N
179lbs,54,B
161lbs,82,V
174lbs,50,N
141lbs,72,V
154lbs,73,V
187lbs,58,B
150lbs,66,V
163lbs,68,B
174lbs,69,B
154lbs,86,V
174lbs,65,V
190lbs,68,B
159lbs,64,V
165lbs,68,V
141lbs,74,V
179lbs,55,B
183lbs,57,V
143lbs,68,V
170lbs,62,V
161lbs,72,V
143lbs,75,B
146lbs,70,V
170lbs,70,B
183lbs,62,B
190lbs,78,N
157lbs,65,N
165lbs,66,V
143lbs,52,N
159lbs,64,B
183lbs,67,N
183lbs,55,V
181lbs,61,N
165lbs,73,N
165lbs,66,V
159lbs,83,N
157lbs,64,V
161lbs,65,B
165lbs,65,B
150lbs,72,B
176lbs,76,V
159lbs,66,N
187lbs,67,N
148lbs,64,B
159lbs,58,B
150lbs,69,V
152lbs,74,V
141lbs,79,V
154lbs,87,V
159lbs,63,N
159lbs,37,B
196lbs,78,N
174lbs,55,B
143lbs,67,V
176lbs,69,N
176lbs,57,N
172lbs,58,V
150lbs,81,V
172lbs,66,N
150lbs,72,V
161lbs,79,N
143lbs,77,V
165lbs,73,B
176lbs,59,B
163lbs,73,B
181lbs,55,V
168lbs,68,V
168lbs,69,N
165lbs,70,V
163lbs,56,B
141lbs,70,B
183lbs,48,B
163lbs,63,B
157lbs,64,V
161lbs,80,B
168lbs,55,B
174lbs,68,B
159lbs,76,V
165lbs,52,B
165lbs,57,N
165lbs,57,V
168lbs,68,V
126lbs,79,B
161lbs,69,V
174lbs,68,V
187lbs,64,B
172lbs,66,V
170lbs,36,B
139lbs,65,V
165lbs,73,V
176lbs,73,B
159lbs,78,B
154lbs,52,V
176lbs,61,B
154lbs,71,V
165lbs,55,B
176lbs,72,V
183lbs,65,V
163lbs,66,N
146lbs,69,V
179lbs,52,B
150lbs,65,V
154lbs,68,B
172lbs,62,B
172lbs,88,V
150lbs,62,V
165lbs,74,N
157lbs,70,V
165lbs,62,V
179lbs,64,V
152lbs,60,V
168lbs,74,B
176lbs,63,N
157lbs,61,B
168lbs,68,V
163lbs,62,B
150lbs,70,V
159lbs,60,B
165lbs,61,B
174lbs,73,B
170lbs,54,N
154lbs,67,N
168lbs,58,V
152lbs,64,V
154lbs,70,B
168lbs,54,B
172lbs,56,N
159lbs,33,B
168lbs,74,V
163lbs,66,N
141lbs,73,V
143lbs,67,V
157lbs,61,B
168lbs,59,B
154lbs,48,V
148lbs,67,B
165lbs,82,B
154lbs,64,V
143lbs,74,V
154lbs,92,N
161lbs,49,V
190lbs,80,B
183lbs,45,B
161lbs,57,B
139lbs,62,V
154lbs,84,B
154lbs,55,B
170lbs,60,B
172lbs,76,V
187lbs,70,V
161lbs,81,V
170lbs,67,N
150lbs,67,B
163lbs,75,B
154lbs,74,V
154lbs,78,B
159lbs,76,B
165lbs,75,N
201lbs,61,B
170lbs,70,N
183lbs,62,B
152lbs,66,V
132lbs,69,V
176lbs,78,B
165lbs,66,V
159lbs,75,B
159lbs,65,B
170lbs,64,B
139lbs,65,B
165lbs,65,B
170lbs,61,V
150lbs,67,V
150lbs,66,V
172lbs,40,B
185lbs,61,B
154lbs,76,B
137lbs,55,V
161lbs,64,V
165lbs,75,V
172lbs,50,N
161lbs,67,V
163lbs,57,B
161lbs,73,V
185lbs,77,B
165lbs,77,V
187lbs,67,N
172lbs,53,N
165lbs,70,B
168lbs,67,B
168lbs,68,V
168lbs,70,N
176lbs,36,V
148lbs,68,V
143lbs,67,V
172lbs,64,B
172lbs,65,V
152lbs,60,V
168lbs,83,N
152lbs,70,B
194lbs,74,N
154lbs,55,V
154lbs,58,B
170lbs,68,B
157lbs,56,B
161lbs,67,N
154lbs,69,B
163lbs,30,B
148lbs,61,V
181lbs,69,V
161lbs,61,B
137lbs,70,B
170lbs,80,V
148lbs,76,V
150lbs,73,N
190lbs,31,B
161lbs,69,V
187lbs,48,B
134lbs,82,V
146lbs,75,N
163lbs,68,V
143lbs,69,V
163lbs,54,B
183lbs,54,V
134lbs,63,N
165lbs,53,B
163lbs,78,V
163lbs,72,N
168lbs,64,V
165lbs,59,N
146lbs,72,B
176lbs,70,N
185lbs,61,B
172lbs,52,N
154lbs,77,V
172lbs,55,B
157lbs,73,B
139lbs,62,V
181lbs,50,B
154lbs,76,B
183lbs,44,B
163lbs,68,V
181lbs,63,V
165lbs,58,N
172lbs,72,B
152lbs,59,V
170lbs,66,N
154lbs,72,B
159lbs,56,N
159lbs,65,N
165lbs,61,V
148lbs,81,V
146lbs,80,V
152lbs,63,V
165lbs,65,V
132lbs,66,N
161lbs,62,N
141lbs,62,B
168lbs,65,V
143lbs,78,V
150lbs,56,V
161lbs,64,N
168lbs,69,B
157lbs,67,V
172lbs,66,B
179lbs,73,V
168lbs,64,B
179lbs,65,B
187lbs,67,B
146lbs,59,N
212lbs,44,B
165lbs,80,V
161lbs,80,V
183lbs,70,N
170lbs,74,B
146lbs,74,V
165lbs,66,N
161lbs,86,N
150lbs,69,V
161lbs,72,B
157lbs,83,N
170lbs,76,N
174lbs,67,N
154lbs,79,V
165lbs,70,N
179lbs,72,N
170lbs,69,B
139lbs,59,V
154lbs,67,V
154lbs,68,V
170lbs,79,V
170lbs,72,N
172lbs,66,N
165lbs,53,B
163lbs,83,N
137lbs,70,N
152lbs,55,B
154lbs,65,V
165lbs,61,N
146lbs,68,V
163lbs,73,B
165lbs,75,V
165lbs,65,V
159lbs,62,V
141lbs,82,V
141lbs,72,N
165lbs,54,V
163lbs,60,V
154lbs,68,B
154lbs,83,N
165lbs,64,N
181lbs,74,V
161lbs,55,V
168lbs,75,N
132lbs,64,V
157lbs,61,V
137lbs,73,N
168lbs,60,B
154lbs,71,B
159lbs,62,V
165lbs,64,V
154lbs,67,B
181lbs,80,V
150lbs,76,N
132lbs,72,B
176lbs,60,N
176lbs,70,B
141lbs,43,V
165lbs,79,V
143lbs,69,V
141lbs,69,V
143lbs,78,V
165lbs,49,V
179lbs,62,B
150lbs,73,B
152lbs,45,B
176lbs,79,B
154lbs,73,B
154lbs,73,V
176lbs,63,B
174lbs,55,B
172lbs,68,B
170lbs,61,B
168lbs,76,N
181lbs,59,B
168lbs,63,N
148lbs,72,V
196lbs,69,B
187lbs,65,V
154lbs,77,N
168lbs,68,V
159lbs,61,V
154lbs,68,V
170lbs,65,B
152lbs,64,N
165lbs,63,V
154lbs,61,V
159lbs,54,V
165lbs,68,N
157lbs,67,V
159lbs,48,V
143lbs,74,V
141lbs,84,N
181lbs,64,B
141lbs,65,V
128lbs,70,B
148lbs,55,B
154lbs,76,N
174lbs,64,B
185lbs,62,B
179lbs,55,B
176lbs,56,B
168lbs,65,B
154lbs,56,V
161lbs,79,N
157lbs,65,B
159lbs,90,V
176lbs,52,B
154lbs,64,V
161lbs,67,V
143lbs,73,N
137lbs,67,B
159lbs,67,B
183lbs,64,N
176lbs,64,V
165lbs,52,V
176lbs,64,B
165lbs,60,B
172lbs,52,B
161lbs,70,B
170lbs,53,N
190lbs,53,B
154lbs,74,B
163lbs,60,V
168lbs,59,B
163lbs,68,B
150lbs,75,V
170lbs,66,V
170lbs,55,V
143lbs,85,V
165lbs,64,B
150lbs,56,B
172lbs,69,B
154lbs,59,B
185lbs,51,B
150lbs,71,N
154lbs,61,B
165lbs,47,V
181lbs,42,B
132lbs,74,B
176lbs,56,N
165lbs,66,V
168lbs,73,V
148lbs,68,V
163lbs,67,B
159lbs,54,B
143lbs,71,V
168lbs,58,V
168lbs,67,B
146lbs,75,V
172lbs,62,N
170lbs,69,B
150lbs,83,V
141lbs,89,B
170lbs,76,B
154lbs,60,B
159lbs,93,N
159lbs,52,B
181lbs,73,N
165lbs,63,B
143lbs,66,V
194lbs,71,B
146lbs,73,N
159lbs,52,B
163lbs,37,V
154lbs,59,V
179lbs,48,B
161lbs,69,V
172lbs,77,V
159lbs,66,N
154lbs,65,B
163lbs,73,V
161lbs,61,B
194lbs,66,B
172lbs,72,B
152lbs,67,V
172lbs,53,V
157lbs,65,B
148lbs,75,B
176lbs,76,B
134lbs,49,N
159lbs,69,V
168lbs,70,B
165lbs,82,N
168lbs,83,B
132lbs,78,N
176lbs,65,N
187lbs,81,N
154lbs,70,V
165lbs,59,V
176lbs,53,B
170lbs,66,N
154lbs,60,V
159lbs,52,V
141lbs,64,V
132lbs,72,V
187lbs,29,B
159lbs,76,B
170lbs,81,B
163lbs,71,V
163lbs,77,V
143lbs,76,V
159lbs,79,B
159lbs,81,N
152lbs,71,V
148lbs,71,V
161lbs,63,V
159lbs,51,N
148lbs,73,N
161lbs,50,N
132lbs,83,N
141lbs,61,V
179lbs,54,B
165lbs,68,V
159lbs,60,V
143lbs,79,V
163lbs,60,V
185lbs,66,V
150lbs,72,V
172lbs,58,V
181lbs,65,N
154lbs,48,B
163lbs,62,B
154lbs,64,B
143lbs,91,V
143lbs,63,B
137lbs,78,B
161lbs,57,V
146lbs,78,B
165lbs,76,B
163lbs,55,B
146lbs,61,V
172lbs,81,N
196lbs,64,V
137lbs,66,N
165lbs,62,V
165lbs,64,V
165lbs,68,V
154lbs,65,V
146lbs,68,V
128lbs,73,V
154lbs,59,B
137lbs,67,V
170lbs,50,B
161lbs,73,B
181lbs,78,N
172lbs,67,V
154lbs,70,N
143lbs,72,N
174lbs,50,B
157lbs,66,V
163lbs,42,V
161lbs,62,V
168lbs,62,V
132lbs,70,V
179lbs,66,N
148lbs,69,V
143lbs,68,N
163lbs,72,B
152lbs,71,V
154lbs,70,V
163lbs,53,N
165lbs,57,B
176lbs,59,B
143lbs,65,B
141lbs,72,V
143lbs,74,N
192lbs,47,B
154lbs,69,B
141lbs,72,N
161lbs,79,V
161lbs,87,N
141lbs,69,V
143lbs,75,V
161lbs,63,B
152lbs,62,V
163lbs,58,B
161lbs,76,B
168lbs,44,V
148lbs,87,V
165lbs,70,V
176lbs,64,B
154lbs,63,V
154lbs,74,V
154lbs,72,N
159lbs,68,V
165lbs,76,V
165lbs,71,V
161lbs,71,N
150lbs,69,N
154lbs,70,V
159lbs,68,N
187lbs,68,B
123lbs,71,V
143lbs,74,B
159lbs,63,V
161lbs,63,V
154lbs,54,B
150lbs,78,N
170lbs,67,B
146lbs,56,V
165lbs,67,B
165lbs,87,V
150lbs,78,B
163lbs,72,V
143lbs,66,V
161lbs,86,B
181lbs,69,N
165lbs,75,N
187lbs,61,B
176lbs,63,B
154lbs,68,V
146lbs,48,N
170lbs,69,V
154lbs,77,V
159lbs,80,V
152lbs,62,V
143lbs,74,N
143lbs,68,V
157lbs,76,B
154lbs,59,V
165lbs,68,V
154lbs,67,V
154lbs,76,B
176lbs,66,N
172lbs,64,B
172lbs,45,B
159lbs,51,V
154lbs,77,B
165lbs,55,N
161lbs,61,N
163lbs,70,V
168lbs,71,N
139lbs,76,V
168lbs,63,V
183lbs,59,B
146lbs,74,V
165lbs,79,N
152lbs,81,V
165lbs,75,V
176lbs,67,V
163lbs,60,B
165lbs,66,V
161lbs,83,V
168lbs,70,V
168lbs,63,V
163lbs,60,V
165lbs,63,N
187lbs,52,B
